Property ID,Location  , Property Type,Plot Size ,Building Area ,Build Material ,Floors,Basement ,Furnished ,Main Street,Streets Access ,Sanatation Network ,Asphalt Street,Finishing Grade,Build Year ,Pre-owned ,Property Status  ,Garage Capacity ,Price 
507,Asbahi,Empty Plot,4,,,,,,No,1,Yes,Yes,,,,Free,,177000
508,Asbahi,Commercial Building,7,6.1,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2019,No,Free,3,978000
509,Bayt Baws,Empty Plot,9,,,,,,No,2,Yes,Yes,,,,Free,,342000
510,Artil,Empty Plot,25,,,,,,Yes,1,No,Yes,,,,Free,,374000
511,Bayt Baws,Villa,9,7.5,Stone,2,No,No,No,2,Yes,Yes,Delux,2021,No,Waqif,2,391000
512,Asbahi,Commercial Building,9,7.8,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Commercial,2021,Yes,Free,1,1187000
513,Artil,Empty Plot,13,,,,,,No,2,No,Yes,,,,Free,,192000
514,Artil,Empty Plot,16,,,,,,Yes,1,No,Yes,,,,Waqif,,156000
515,Artil,Commercial Building,9,8.5,Stone & Cinder Blocks,6,Yes,No,No,1,No,No,Commercial,2020,No,Free,1,566000
516,Asbahi,Empty Plot,3.8,,,,,,No,1,Yes,Yes,,,,Free,,152000
517,Haddah,Villa,13,8,Stone,2,No,No,No,2,Yes,Yes,Commercial,2020,No,Free,4,763000
518,Artil,Commercial Building,7,6.1,Stone & Cinder Blocks,5,Yes,No,No,1,No,No,Commercial,2017,Yes,Free,3,385000
519,Bayt Baws,Commercial Building,10,8.7,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2017,Yes,Free,3,608000
520,Artil,Villa,11,6.7,Stone,2,No,No,No,1,No,Yes,Delux,2019,No,Free,4,392000
521,Asbahi,Commercial Building,6,5.2,Stone & Cinder Blocks,4,Yes,No,Yes,2,Yes,Yes,Commercial,2018,Yes,Free,2,663000
522,Bayt Baws,Commercial Building,7,6.1,Stone & Cinder Blocks,4,Yes,No,Yes,2,Yes,Yes,Commercial,2020,Yes,Waqif,3,471000
523,Asbahi,Commercial Building,7,6.1,Stone & Cinder Blocks,4,Yes,No,No,1,Yes,Yes,Commercial,2018,Yes,Free,1,593000
524,Bayt Baws,Villa,14,8.2,Stone & Cinder Blocks,2,No,No,No,2,Yes,Yes,Commercial,2020,No,Free,5,811000
525,Asbahi,Villa,9,5.7,Stone,2,No,No,No,2,Yes,Yes,Delux,2021,No,Free,3,651000
526,Haddah,Commercial Building,12,10.4,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2016,Yes,Free,5,964000
527,Bayt Baws,Villa,11,6.7,Stone,2,Yes,Yes,No,1,Yes,Yes,Commercial,2020,Yes,Free,3,718000
528,Haddah,Villa,12,7.2,Stone,2,No,No,No,1,Yes,Yes,Commercial,2021,Yes,Free,5,766000
529,Artil,Villa,9,5.7,Stone,2,No,No,Yes,1,No,Yes,Delux,2020,No,Free,3,343000
530,Bayt Baws,Commercial Building,8.5,7.4,Stone & Cinder Blocks,5,Yes,No,No,1,Yes,Yes,Commercial,2019,Yes,Free,4,456000
531,Haddah,Commercial Building,8,7.1,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2019,No,Free,3,522000
532,Bayt Baws,Villa,14,8.2,Stone,2,No,No,No,1,Yes,Yes,Delux,2021,No,Free,3,772000
533,Artil,Villa,13,9,Stone & Cinder Blocks,2,Yes,No,No,2,No,No,Delux,2019,No,Free,3,506000
534,Haddah,Villa,15,8.7,Stone,2,No,No,Yes,2,Yes,Yes,Commercial,2019,No,Free,3,1322000
535,Bayt Baws,Villa,9,7,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2020,No,Free,2,587000
536,Artil,Villa,10,7,Stone,2,No,No,No,1,No,No,Delux,2020,No,Free,3,397000
537,Artil,Commercial Building,5,4.5,Stone & Cinder Blocks,4,Yes,No,Yes,1,No,Yes,Commercial,2018,Yes,Free,4,272000
538,Bayt Baws,Commercial Building,10,8.9,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Commercial,2020,Yes,Free,3,891000
539,Bayt Baws,Commercial Building,8,7.1,Stone & Cinder Blocks,6,Yes,No,No,1,Yes,Yes,Commercial,2020,No,Free,4,459000
540,Artil,Commercial Building,10,8.9,Stone & Cinder Blocks,4,Yes,No,Yes,2,No,Yes,Commercial,2019,No,Free,2,598000
541,Haddah,Villa,12,8.4,Stone,2,No,No,No,2,Yes,Yes,Delux,2017,Yes,Free,3,902000
542,Artil,Villa,7,4.9,Stone,2,Yes,No,No,2,No,No,Commercial,2019,No,Free,3,266000
543,Bayt Baws,Villa,15,10.5,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2021,No,Free,4,813000
544,Haddah,Villa,13,9,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2021,No,Free,4,915000
545,Artil,Villa,13,9.1,Stone,2,Yes,No,No,1,No,Yes,Delux,2020,No,Free,3,499000
546,Bayt Baws,Villa,13,9.1,Stone,2,No,Yes,No,1,Yes,Yes,Commercial,2021,Yes,Free,4,825000
547,Bayt Baws,Villa,14,9.8,Stone,2,Yes,No,Yes,1,Yes,Yes,Commercial,2021,Yes,Free,5,482000
548,Asbahi,Villa,11,7.7,Stone,2,No,No,No,1,Yes,Yes,Delux,2013,Yes,Free,3,716000
549,Bayt Baws,Villa,11,7.7,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2019,No,Free,3,628000
550,Bayt Baws,Commercial Building,10,8.9,Stone & Cinder Blocks,6,Yes,No,No,1,Yes,Yes,Commercial,2016,Yes,Free,3,559000
551,Asbahi,Villa,13,9.5,Stone,2,No,No,No,1,Yes,Yes,Delux,2019,No,Free,3,1106000
552,Asbahi,Commercial Building,9,8.0,Stone & Cinder Blocks,4,Yes,No,Yes,2,Yes,Yes,Commercial,2018,Yes,Free,2,1021000
553,Bayt Baws,Commercial Building,10,8.9,Stone,6,Yes,No,No,2,Yes,Yes,Commercial,2020,Yes,Free,1,635000
554,Haddah,Commercial Building,7,6.2,Stone,6,Yes,No,Yes,1,Yes,Yes,Commercial,2016,Yes,Free,0,556000
555,Artil,Villa,9,7,Stone & Cinder Blocks,2,Yes,Yes,No,1,No,Yes,Delux,2021,No,Free,2,483000
556,Bayt Baws,Villa,11,8,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2019,Yes,Free,5,664000
557,Bayt Baws,Villa,10,7,Stone,2,No,No,No,1,Yes,Yes,Commercial,2019,No,Free,3,589000
558,Bayt Baws,Commercial Building,5,4.5,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2019,No,Free,0,417000
559,Bayt Baws,Villa,13,9.1,Stone,2,No,No,No,1,Yes,Yes,Commercial,2020,No,Free,5,773000
560,Artil,Commercial Building,9,8.0,Stone & Cinder Blocks,5,Yes,No,Yes,1,No,Yes,Commercial,2016,Yes,Free,1,583000
561,Haddah,Villa,12,8.4,Stone,2,No,No,No,1,Yes,Yes,Delux,2021,No,Free,3,719000
562,Haddah,Villa,14,9.8,Stone,2,Yes,No,Yes,2,Yes,Yes,Delux,2014,Yes,Free,3,1382000
563,Haddah,Commercial Building,7,6.2,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2016,Yes,Free,1,455000
564,Asbahi,Commercial Building,9,8.0,Stone & Cinder Blocks,6,Yes,No,No,2,Yes,Yes,Commercial,2021,No,Free,1,691000
565,Asbahi,Commercial Building,9,8.0,Stone & Cinder Blocks,5,Yes,No,Yes,2,Yes,Yes,Commercial,2017,Yes,Free,2,1180000
566,Asbahi,Villa,9,6.3,Stone,2,Yes,No,Yes,1,Yes,Yes,Delux,2019,No,Free,3,898000
567,Bayt Baws,Commercial Building,7,6.2,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2018,Yes,Free,0,567000
568,Asbahi,Commercial Building,5,4.5,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2020,No,Free,3,397000
569,Haddah,Villa,15,10.5,Stone,2,No,No,No,2,Yes,Yes,Delux,2019,No,Free,3,1167000
570,Asbahi,Commercial Building,12,10.7,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Delux,2017,No,Free,4,1826000
571,Haddah,Villa,9,6.3,Stone & Cinder Blocks,2,Yes,No,No,2,Yes,Yes,Delux,2021,No,Free,2,681000
572,Artil,Villa,19,13.3,Stone,2,No,No,No,1,No,No,Delux,2019,No,Free,5,750000
573,Haddah,Villa,15,10.5,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2019,No,Free,3,962000
574,Asbahi,Villa,10,7,Stone & Cinder Blocks,2,No,No,No,1,Yes,Yes,Commercial,2013,Yes,Free,3,603000
575,Artil,Commercial Building,5,4.5,Stone & Cinder Blocks,5,Yes,No,Yes,2,No,Yes,Commercial,2021,Yes,Free,1,317000
576,Artil,Villa,9,6.3,Stone,2,Yes,Yes,No,2,No,No,Delux,2019,Yes,Free,3,445000
577,Artil,Villa,7,4.9,Stone,2,No,No,No,1,No,No,Delux,2019,Yes,Free,3,293000
578,Haddah,Commercial Building,12.6,11.2,Stone & Cinder Blocks,5,Yes,No,Yes,2,Yes,Yes,Delux,2017,Yes,Free,2,1244000
579,Artil,Villa,14,9.8,Stone,3,Yes,No,No,1,No,Yes,Commercial,2020,No,Free,5,579000
580,Artil,Villa,11,8.8,Stone,2,No,No,No,1,No,No,Delux,2021,No,Free,3,465000
581,Bayt Baws,Villa,14,11.2,Stone,2,No,No,Yes,1,Yes,Yes,Delux,2019,No,Free,5,1098000
582,Asbahi,Commercial Building,10,8.9,Stone & Cinder Blocks,5,Yes,No,Yes,2,Yes,Yes,Commercial,2018,Yes,Free,2,1337000
583,Artil,Commercial Building,6,5.3,Stone & Cinder Blocks,6,Yes,No,No,2,Yes,Yes,Delux,2018,Yes,Free,1,350000
584,Artil,Commercial Building,12,10.7,Stone & Cinder Blocks,4,Yes,No,Yes,1,No,Yes,Commercial,2021,Yes,Free,2,650000
585,Artil,Villa,8,6.4,Stone,2,Yes,No,No,2,No,No,Commercial,2021,No,Free,3,322000
586,Bayt Baws,Commercial Building,10,8.9,Stone & Cinder Blocks,5,Yes,No,Yes,2,Yes,Yes,Commercial,2017,Yes,Free,4,811000
587,Bayt Baws,Commercial Building,6,5.4,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Commercial,2017,Yes,Free,1,490000
588,Artil,Villa,13,10.4,Stone,2,No,Yes,No,2,No,Yes,Delux,2021,Yes,Free,4,669000
589,Bayt Baws,Villa,20,16,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2019,No,Free,4,1123000
590,Haddah,Villa,8,6.4,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2013,Yes,Free,2,602000
591,Bayt Baws,Commercial Building,11,9.9,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Commercial,2020,Yes,Free,2,834000
592,Asbahi,Villa,9.5,7.6,Stone & Cinder Blocks,2,Yes,No,No,2,Yes,Yes,Commercial,2010,Yes,Free,3,550000
593,Asbahi,Commercial Building,7,6.3,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2019,Yes,Free,3,798000
594,Asbahi,Villa,9,7.2,Stone,2,No,No,No,2,Yes,Yes,Delux,2010,Yes,Free,3,638000
595,Artil,Commercial Building,9,8.1,Stone & Cinder Blocks,5,Yes,No,Yes,2,No,Yes,Commercial,2020,No,Free,2,525000
596,Bayt Baws,Villa,7,5.6,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2021,No,Free,2,434000
597,Haddah,Villa,11,8.8,Stone,2,Yes,No,Yes,1,Yes,Yes,Commercial,2020,No,Free,4,1039000
598,Artil,Villa,13,10.4,Stone,2,Yes,No,No,2,No,No,Commercial,2020,No,Free,5,583000
599,Haddah,Commercial Building,11,9.9,Stone ,5,Yes,No,No,2,Yes,Yes,Commercial,2019,Yes,Free,4,808000
600,Haddah,Villa,8,6.4,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2019,No,Free,3,631000
601,Asbahi,Villa,7,5.6,Stone,2,No,No,Yes,1,Yes,Yes,Commercial,2015,Yes,Free,2,628000
602,Asbahi,Villa,14,11.2,Stone,2,No,No,No,1,Yes,Yes,Commercial,2018,Yes,Free,4,903000
603,Artil,Commercial Building,8,7.2,Stone & Cinder Blocks,4,Yes,No,No,2,No,No,Commercial,2016,Yes,Free,2,526000
604,Haddah,Villa,9,7.2,Stone,3,Yes,No,No,2,Yes,Yes,Delux,2019,No,Free,3,663000
605,Bayt Baws,Commercial Building,10,9.0,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Commercial,2019,Yes,Free,1,838000
606,Artil,Villa,10,8,Stone,2,No,No,No,1,No,No,Commercial,2020,No,Free,2,411000
607,Artil,Villa,11,8.25,Stone,2,No,No,No,2,No,No,Commercial,2021,No,Free,5,468000
608,Bayt Baws,Commercial Building,12,10.8,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2016,Yes,Free,5,950000
609,Artil,Commercial Building,9,8.1,Stone & Cinder Blocks,5,Yes,No,No,2,No,Yes,Commercial,2017,Yes,Free,2,555000
610,Bayt Baws,Villa,12,9,Stone,2,Yes,No,Yes,1,Yes,Yes,Commercial,2021,No,Free,4,712000
611,Haddah,Villa,9,6.75,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2020,No,Free,3,620000
612,Asbahi,Commercial Building,10,9.0,Stone & Cinder Blocks,4,Yes,No,Yes,2,Yes,Yes,Commercial,2017,Yes,Free,1,1588000
613,Bayt Baws,Villa,27,20.25,Stone,3,No,No,No,4,Yes,Yes,Delux,2019,No,Free,7,1750000
614,Artil,Villa,12,9,Stone,2,Yes,No,No,1,No,No,Commercial,2020,No,Free,5,523000
615,Haddah,Villa,11,8.25,Stone,2,No,No,Yes,1,Yes,Yes,Commercial,2017,Yes,Free,3,1010000
616,Haddah,Commercial Building,11,9.9,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2019,Yes,Free,0,860000
617,Asbahi,Commercial Building,5,4.5,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Commercial,2018,Yes,Free,2,661000
618,Artil,Commercial Building,7,6.3,Stone & Cinder Blocks,6,Yes,No,Yes,1,No,Yes,Delux,2017,Yes,Free,3,492000
619,Artil,Villa,11,8.25,Stone,2,No,No,No,2,No,No,Commercial,2020,No,Free,4,487000
620,Asbahi,Commercial Building,5.2,4.7,Stone & Cinder Blocks,6,Yes,No,No,2,Yes,Yes,Commercial,2017,Yes,Free,1,479000
621,Bayt Baws,Villa,12,9,Stone & Cinder Blocks,2,No,No,No,2,Yes,Yes,Commercial,2019,No,Free,4,760000
622,Bayt Baws,Villa,8,6,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2021,No,Free,3,435000
623,Haddah,Commercial Building,6,5.4,Stone & Cinder Blocks,6,Yes,No,No,2,Yes,Yes,Commercial,2021,Yes,Free,1,380000
624,Artil,Commercial Building,8,7.2,Stone & Cinder Blocks,4,Yes,No,No,1,No,No,Commercial,2020,No,Free,1,457000
625,Haddah,Villa,10,7.5,Stone,2,No,Yes,No,2,Yes,Yes,Delux,2020,No,Free,2,748000
626,Artil,Commercial Building,6,5.4,Stone & Cinder Blocks,6,Yes,No,No,1,No,No,Commercial,2018,Yes,Free,2,367000
627,Bayt Baws,Commercial Building,11,9.9,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2018,Yes,Free,4,616000
628,Asbahi,Commercial Building,5,4.5,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2017,Yes,Free,4,704000
629,Haddah,Commercial Building,9,8.1,Stone ,4,Yes,No,Yes,1,Yes,Yes,Commercial,2020,Yes,Free,2,735000
630,Haddah,Commercial Building,7,6.3,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2016,Yes,Free,3,540000
631,Bayt Baws,Villa,10,7.5,Stone,2,No,No,No,1,Yes,Yes,Delux,2020,Yes,Free,2,647000
632,Artil,Commercial Building,9,8.1,Stone & Cinder Blocks,5,Yes,No,Yes,2,No,Yes,Commercial,2018,Yes,Free,2,528000
633,Bayt Baws,Villa,10,6,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2020,No,Free,3,562000
634,Artil,Commercial Building,8.3,7.5,Stone & Cinder Blocks,4,Yes,No,No,1,No,No,Delux,2020,Yes,Free,1,496000
635,Artil,Villa,13,8,Stone,2,No,No,No,1,No,No,Commercial,2020,No,Free,5,465000
636,Asbahi,Villa,10,8,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2010,Yes,Free,2,808000
637,Haddah,Commercial Building,7,6.3,Stone & Cinder Blocks,5,Yes,No,No,1,Yes,Yes,Commercial,2016,Yes,Free,1,430000
638,Bayt Baws,Commercial Building,10,9.0,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2016,Yes,Waqif,1,511000
639,Bayt Baws,Villa,15,9,Stone & Cinder Blocks,2,Yes,No,No,2,Yes,Yes,Delux,2021,No,Free,3,708000
640,Asbahi,Commercial Building,8,7.2,Stone & Cinder Blocks,4,Yes,No,Yes,2,Yes,Yes,Commercial,2020,No,Free,1,1112000
641,Asbahi,Commercial Building,10,9.0,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2020,No,Free,1,1489000
642,Bayt Baws,Villa,15,8.5,Stone,2,Yes,Yes,No,2,Yes,Yes,Commercial,2020,Yes,Free,5,870000
643,Artil,Commercial Building,9,8.1,Stone & Cinder Blocks,5,Yes,No,Yes,2,No,Yes,Commercial,2016,Yes,Free,1,570000
644,Bayt Baws,Villa,7,5,Stone,2,No,No,No,1,Yes,Yes,Delux,2021,No,Free,3,391000
645,Artil,Commercial Building,12,10.8,Stone & Cinder Blocks,4,Yes,No,Yes,2,No,Yes,Commercial,2016,Yes,Free,4,686000
646,Artil,Traditional House,7,4,Brick,3,No,No,Yes,2,No,Yes,,,Yes,Free,2,116000
647,Haddah,Villa,8,5,Stone,2,No,No,No,2,Yes,Yes,Delux,2021,No,Free,2,463000
648,Artil,Villa,13,10,Stone,2,No,No,No,2,No,No,Delux,2021,No,Free,4,577000
649,Asbahi,Traditional House,8.5,5,Brick ,3,No,No,Yes,2,Yes,Yes,,,Yes,Free,2,483000
650,Artil,Commercial Building,9,8.1,Stone & Cinder Blocks,5,Yes,No,No,1,No,Yes,Commercial,2019,Yes,Free,1,544000
651,Asbahi,Villa,9,7,Stone,2,No,No,No,1,Yes,Yes,Delux,2018,Yes,Free,3,595000
652,Haddah,Commercial Building,6,5.4,Stone ,5,Yes,No,Yes,1,Yes,Yes,Commercial,2020,Yes,Free,1,484000
653,Bayt Baws,Villa,10,7,Stone & Cinder Blocks,3,Yes,No,No,1,Yes,Yes,Delux,2020,No,Free,3,561000
654,Asbahi,Traditional House,15,4,Stone ,2,No,No,Yes,1,Yes,Yes,,,Yes,Free,0,1043000
655,Artil,Villa,8,5.6,Stone,2,No,No,No,2,No,Yes,Delux,2019,No,Free,2,338000
656,Asbahi,Villa,7,4.9,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2013,Yes,Free,2,452000
657,Asbahi,Commercial Building,5,4.5,Stone & Cinder Blocks,4,Yes,No,No,1,Yes,Yes,Commercial,2017,Yes,Free,1,410000
658,Artil,Commercial Building,5,4.5,Stone & Cinder Blocks,6,Yes,No,No,1,No,No,Commercial,2017,Yes,Free,1,325000
659,Bayt Baws,Villa,8,5.6,Stone,2,No,No,No,2,Yes,Yes,Commercial,2020,No,Free,3,458000
660,Asbahi,Commercial Building,11,9.9,Stone & Cinder Blocks,5,Yes,No,No,2,Yes,Yes,Delux,2020,Yes,Free,4,896000
661,Artil,Villa,12,8.4,Stone,2,No,No,Yes,1,No,Yes,Commercial,2019,No,Free,3,468000
662,Artil,Villa,7,4.9,Stone,2,No,No,No,1,No,Yes,Delux,2019,No,Free,2,289000
663,Bayt Baws,Commercial Building,7,6.3,Stone & Cinder Blocks,4,Yes,No,No,1,Yes,Yes,Commercial,2020,No,Free,2,401000
664,Asbahi,Commercial Building,11,9.9,Stone & Cinder Blocks,4,Yes,No,Yes,2,Yes,Yes,Commercial,2017,Yes,Free,3,1593000
