Property ID,Location  , Property Type,Plot Size ,Building Area ,Build Material ,Floors,Basement ,Furnished ,Main Street,Streets Access ,Sanatation Network ,Asphalt Street,Finishing Grade,Build Year ,Pre-owned ,Property Status  ,Garage Capacity ,Price 
665,Bayt Baws,Commercial Building,10,9.0,Stone & Cinder Blocks,5,Yes,No,Yes,2,Yes,Yes,Commercial,2020,Yes,Free,1,787000
666,Haddah,Commercial Building,11,9.9,Stone,4,Yes,No,Yes,1,Yes,Yes,Commercial,2019,No,Free,2,873000
667,Haddah,Villa,11,7.7,Stone,2,No,No,No,1,Yes,Yes,Delux,2019,Yes,Free,4,704000
668,Haddah,Commercial Building,6,5.4,Stone ,5,Yes,No,No,2,Yes,Yes,Commercial,2016,Yes,Free,4,447000
669,Haddah,Commercial Building,5,4.5,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Commercial,2021,No,Free,2,396000
670,Asbahi,Villa,12,8.4,Stone,2,No,No,No,1,Yes,Yes,Delux,2013,Yes,Free,4,979000
671,Haddah,Villa,9,6.3,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2020,No,Free,2,592000
672,Asbahi,Commercial Building,5,4.5,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2018,Yes,Free,1,650000
673,Haddah,Commercial Building,5,4.5,Stone ,5,Yes,No,Yes,2,Yes,Yes,Commercial,2021,Yes,Free,1,413000
674,Asbahi,Traditional House,5,3,Brick ,1,No,No,No,1,Yes,Yes,,,Yes,Free,0,200000
675,Haddah,Commercial Building,25,19.0,Stone ,8,Yes,No,No,4,Yes,Yes,Delux,2018,Yes,Free,12,1976000
676,Asbahi,Villa,12,8.4,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2010,Yes,Free,4,901000
677,Asbahi,Traditional House,8,3.5,Stone ,1,No,No,Yes,1,Yes,Yes,,,Yes,Waqif,0,399000
678,Asbahi,Commercial Building,6,5.4,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2017,Yes,Free,1,674000
679,Artil,Villa,8,4.5,Stone,2,No,No,No,2,No,Yes,Delux,2021,No,Free,2,287000
680,Artil,Commercial Building,9,8.1,Stone & Cinder Blocks,6,Yes,No,Yes,2,No,Yes,Commercial,2016,Yes,Free,2,515000
681,Artil,Traditional House,30,8,Brick ,3,No,No,No,2,No,Yes,,,Yes,Free,0,510000
682,Haddah,Commercial Building,9,8.1,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Commercial,2019,No,Free,3,710000
683,Asbahi,Villa,8.5,6,Stone,2,No,No,No,2,Yes,Yes,Commercial,2010,Yes,Free,3,472000
684,Artil,Villa,8,5.6,Stone,2,Yes,No,No,1,No,No,Commercial,2020,No,Free,3,321000
685,Asbahi,Traditional House,12,5,Stone & Cinder Blocks,1,No,No,Yes,2,Yes,Yes,,,Yes,Free,3,790000
686,Haddah,Commercial Building,11,9.9,Stone & Cinder Blocks,5,Yes,No,No,1,Yes,Yes,Commercial,2021,No,Free,2,656000
687,Bayt Baws,Villa,11,7.7,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2021,No,Free,3,657000
688,Asbahi,Commercial Building,6,5.4,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2019,No,Free,1,696000
689,Artil,Commercial Building,11,9.9,Stone & Cinder Blocks,6,Yes,No,Yes,1,No,Yes,Commercial,2021,Yes,Free,3,655000
690,Bayt Baws,Villa,8,5.6,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2021,No,Free,2,482000
691,Bayt Baws,Villa,14,9.8,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2020,No,Free,5,822000
692,Haddah,Villa,13,9.1,Stone,2,No,No,No,2,Yes,Yes,Commercial,2018,,Free,5,899000
693,Bayt Baws,Traditional House,18,7,Brick ,2,No,No,Yes,1,Yes,Yes,,,Yes,Free,1,711000
694,Asbahi,Commercial Building,8,7.2,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2016,Yes,Free,2,572000
695,Bayt Baws,Commercial Building,9,8.1,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2017,Yes,Free,1,655000
696,Haddah,Commercial Building,12,10.8,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Commercial,2016,Yes,Free,3,929000
697,Haddah,Commercial Building,9,8.1,Stone ,6,Yes,No,No,1,Yes,Yes,Commercial,2018,No,Free,1,568000
698,Artil,Commercial Building,5,4.5,Stone & Cinder Blocks,5,No,No,No,2,No,No,Commercial,2017,Yes,Free,1,287000
699,Asbahi,Traditional House,4.5,2,Stone ,1,No,No,No,1,Yes,Yes,,,Yes,Free,1,210000
700,Artil,Villa,9,6,Stone,2,Yes,No,Yes,2,No,Yes,Delux,2021,No,Free,2,348000
701,Haddah,Villa,13,10,Stone,2,Yes,No,Yes,1,Yes,Yes,Commercial,2018,,Free,4,1230000
702,Haddah,Commercial Building,12,10.1,Stone ,4,Yes,No,Yes,1,Yes,Yes,Commercial,2019,Yes,Free,3,956000
703,Haddah,Commercial Building,11,9.2,Stone & Cinder Blocks,5,Yes,No,No,1,Yes,Yes,Commercial,2020,Yes,Free,4,654000
704,Haddah,Villa,10,5,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2020,No,Free,3,613000
705,Haddah,Villa,9,6,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2021,No,Free,2,607000
706,Asbahi,Villa,10,8,Stone,2,No,No,No,1,Yes,Yes,Delux,2010,Yes,Free,2,699000
707,Artil,Villa,12,8,Stone,2,No,No,No,2,No,Yes,Commercial,2021,No,Free,5,472000
708,Asbahi,Traditional House,12,6,Brick ,1,No,No,No,1,Yes,Yes,,,Yes,Waqif,1,325000
709,Artil,Villa,12,8,Stone,2,Yes,No,No,2,No,No,Delux,2020,No,Free,3,460000
710,Bayt Baws,Villa,12,7.4,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2019,No,Free,5,586000
711,Bayt Baws,Villa,15,11.25,Stone & Cinder Blocks,2,Yes,No,No,2,Yes,Yes,Delux,2019,No,Free,4,852000
712,Asbahi,Commercial Building,11,9.2,Stone & Cinder Blocks,5,Yes,No,Yes,2,Yes,Yes,Commercial,2016,Yes,Free,5,1287000
713,Asbahi,Traditional House,13,6,Stone ,2,No,No,Yes,1,Yes,Yes,,,Yes,Free,1,922000
714,Haddah,Villa,18,10,Stone,3,Yes,No,No,1,Yes,Yes,Commercial,2020,No,Free,5,963000
715,Asbahi,Villa,11,8,Stone,2,Yes,No,Yes,1,Yes,Yes,Commercial,2013,Yes,Free,3,949000
716,Bayt Baws,Villa,10,7.75,Stone,2,Yes,Yes,No,2,Yes,Yes,Commercial,2019,Yes,Free,2,755000
717,Asbahi,Villa,11,8.45,Stone,2,No,Yes,No,1,Yes,Yes,Delux,2013,Yes,Free,4,855000
718,Asbahi,Villa,12,9.15,Stone,2,No,No,No,1,Yes,Yes,Delux,2013,Yes,Free,3,784000
719,Bayt Baws,Commercial Building,12,10.1,Stone,4,Yes,No,No,1,Yes,Yes,Commercial,2016,Yes,Free,2,636000
720,Bayt Baws,Commercial Building,12,10.1,Stone & Cinder Blocks,4,Yes,No,No,1,Yes,Yes,Commercial,2017,Yes,Free,3,654000
721,Haddah,Commercial Building,6,5.0,Stone,5,Yes,No,Yes,1,Yes,Yes,Commercial,2017,Yes,Free,4,463000
722,Haddah,Villa,9,7.05,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2019,No,Free,3,670000
723,Haddah,Villa,14,9,Stone,2,No,No,No,1,Yes,Yes,Commercial,2020,No,Free,3,893000
724,Bayt Baws,Commercial Building,7,5.9,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2021,No,Free,3,394000
725,Bayt Baws,Villa,8,6.35,Stone,2,No,No,No,2,Yes,Yes,Commercial,2019,No,Free,2,496000
726,Haddah,Villa,14,10.55,Stone,2,No,No,No,2,Yes,Yes,Delux,2020,No,Free,4,956000
727,Haddah,Villa,8,6.35,Stone,2,No,No,Yes,2,Yes,Yes,Commercial,2019,No,Free,2,741000
728,Haddah,Villa,12,9.15,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2019,No,Free,5,857000
729,Haddah,Villa,11,8,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2020,No,Free,5,767000
730,Haddah,Commercial Building,6,5.0,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2018,Yes,Free,2,359000
731,Bayt Baws,Villa,10,7.75,Stone,2,Yes,Yes,No,2,Yes,Yes,Commercial,2021,Yes,Free,3,741000
732,Bayt Baws,Villa,13,7,Stone,2,No,No,No,2,Yes,Yes,Delux,2019,Yes,Free,4,682000
733,Bayt Baws,Villa,7.2,4.5,Stone,2,No,No,No,2,Yes,Yes,Delux,2021,No,Free,2,365000
734,Haddah,Commercial Building,7,5.9,Stone ,4,Yes,No,Yes,1,Yes,Yes,Commercial,2018,Yes,Free,3,586000
735,Bayt Baws,Commercial Building,10,8.4,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2017,Yes,Free,2,504000
736,Artil,Commercial Building,8,6.7,Stone & Cinder Blocks,5,Yes,No,No,1,No,No,Commercial,2019,No,Free,1,434000
737,Bayt Baws,Commercial Building,7,5.9,Stone & Cinder Blocks,5,Yes,No,Yes,2,Yes,Yes,Commercial,2020,No,Free,1,600000
738,Artil,Commercial Building,6,5.0,Stone & Cinder Blocks,5,Yes,No,Yes,1,No,Yes,Commercial,2019,Yes,Free,1,331000
739,Bayt Baws,Villa,10,7,Stone,2,No,No,No,2,Yes,Yes,Commercial,2021,No,Free,3,621000
740,Bayt Baws,Commercial Building,12,10.1,Stone & Cinder Blocks,5,Yes,No,No,2,Yes,Yes,Commercial,2018,Yes,Free,2,715000
741,Asbahi,Villa,17,10,Stone & Cinder Blocks,3,No,No,No,2,Yes,Yes,Delux,2010,Yes,Free,3,1234000
742,Artil,Villa,9,5,Stone,2,Yes,Yes,No,2,No,No,Commercial,2020,No,Free,3,413000
743,Bayt Baws,Commercial Building,4.5,3.8,Stone & Cinder Blocks,4,Yes,No,No,1,Yes,Yes,Delux,2021,No,Free,0,540000
744,Bayt Baws,Commercial Building,8,6.7,Stone & Cinder Blocks,6,Yes,No,No,1,Yes,Yes,Commercial,2017,Yes,Free,1,463000
745,Artil,Villa,8,4.5,Stone,2,Yes,No,Yes,1,No,Yes,Commercial,2020,Yes,Free,3,301000
746,Asbahi,Villa,13,7.8,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2015,Yes,Free,3,924000
747,Haddah,Villa,8,6.5,Stone,2,No,No,Yes,2,Yes,Yes,Delux,2021,Yes,Free,3,768000
748,Asbahi,Commercial Building,7,5.9,Stone & Cinder Blocks,4,Yes,No,Yes,2,Yes,Yes,Commercial,2020,Yes,Free,2,1028000
749,Bayt Baws,Villa,9,7,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2019,Yes,Free,2,577000
750,Artil,Commercial Building,6,5.0,Stone & Cinder Blocks,4,Yes,No,No,1,No,Yes,Commercial,2019,Yes,Waqif,1,237000
751,Artil,Villa,8,5.3,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2021,Yes,Free,3,322000
752,Bayt Baws,Villa,7.5,4.5,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2021,No,Free,1,377000
753,Haddah,Villa,13,7,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2021,No,Free,3,782000
754,Artil,Villa,15,10,Stone,2,No,No,Yes,1,No,Yes,Commercial,2020,No,Free,3,553000
755,Asbahi,Commercial Building,7,5.9,Stone & Cinder Blocks,6,Yes,No,No,2,Yes,Yes,Commercial,2018,Yes,Free,2,574000
756,Artil,Villa,15,8.7,Stone,2,No,No,No,1,No,No,Delux,2020,No,Free,5,526000
757,Haddah,Commercial Building,6,5.0,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2017,Yes,Free,3,452000
758,Bayt Baws,Commercial Building,9,7.6,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2019,Yes,Free,2,689000
759,Bayt Baws,Villa,7,5,Stone,3,No,No,No,2,Yes,Yes,Delux,2019,No,Free,3,378000
760,Haddah,Villa,8,5,Stone,2,No,No,No,1,Yes,Yes,Delux,2019,No,Free,3,500000
761,Bayt Baws,Commercial Building,11,9.2,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Delux,2020,Yes,Free,1,866000
762,Haddah,Commercial Building,9,7.6,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2021,No,Free,3,737000
763,Asbahi,Villa,13,7.6,Stone,2,No,No,Yes,1,Yes,Yes,Commercial,2015,Yes,Free,3,1056000
764,Artil,Villa,10,7.5,Stone,2,Yes,No,No,1,No,Yes,Delux,2021,No,Free,3,428000
765,Haddah,Villa,15,9,Stone,2,No,No,Yes,2,Yes,Yes,Commercial,2021,No,Free,3,1241000
766,Artil,Villa,8,6.5,Stone & Cinder Blocks,2,Yes,No,No,2,No,Yes,Commercial,2019,No,Free,2,360000
767,Bayt Baws,Empty Plot,4.5,,,,,,Yes,2,Yes,Yes,,,,Free,,259000
768,Artil,Commercial Building,8,6.7,Stone & Cinder Blocks,4,Yes,No,Yes,2,No,Yes,Commercial,2020,No,Free,1,458000
769,Haddah,Empty Plot,7.5,,,,,,Yes,2,Yes,Yes,,,,Waqif,,425000
770,Haddah,Empty Plot,8,,,,,,Yes,1,Yes,Yes,,,,Free,,568000
771,Asbahi,Commercial Building,12,10.1,Stone & Cinder Blocks,5,Yes,No,Yes,1,Yes,Yes,Commercial,2021,No,Free,0,1475000
772,Asbahi,Empty Plot,16,,,,,,Yes,2,Yes,Yes,,,,Waqif,,753000
773,Artil,Villa,7,5.3,Stone,2,No,No,No,2,No,Yes,Delux,2020,No,Free,2,302000
774,Artil,Commercial Building,8,6.7,Stone & Cinder Blocks,5,Yes,No,No,1,No,Yes,Commercial,2019,Yes,Free,0,468000
775,Artil,Villa,8,5.8,Stone,2,Yes,No,No,2,No,No,Delux,2020,No,Free,2,340000
776,Asbahi,Villa,10,6,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2010,Yes,Free,2,811000
777,Bayt Baws,Villa,7,4.9,Stone,2,No,No,No,1,Yes,Yes,Commercial,2019,No,Free,3,427000
778,Asbahi,Empty Plot,12.5,,,,,,Yes,2,Yes,Yes,,,,Free,,648000
779,Bayt Baws,Commercial Building,8,6.7,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2021,Yes,Free,1,482000
780,Artil,Commercial Building,11,9.2,Stone & Cinder Blocks,5,Yes,No,Yes,2,No,Yes,Delux,2021,No,Free,2,696000
781,Bayt Baws,Villa,9,6.3,Stone,2,No,No,Yes,1,Yes,Yes,Commercial,2021,No,Free,3,211000
782,Asbahi,Empty Plot,5.3,,,,,,Yes,1,Yes,Yes,,,,Free,,319000
783,Bayt Baws,Empty Plot,5,,,,,,No,2,Yes,Yes,,,,Free,,195000
784,Haddah,Commercial Building,6,5.0,Stone ,5,Yes,No,No,1,Yes,Yes,Commercial,2016,Yes,Waqif,3,329000
785,Bayt Baws,Empty Plot,8.4,,,,,,No,1,Yes,Yes,,,,Free,,319000
786,Asbahi,Commercial Building,8.4,7.1,Stone ,4,Yes,No,Yes,2,Yes,Yes,Delux,2017,Yes,Free,5,1180000
787,Haddah,Empty Plot,7.2,,,,,,Yes,1,Yes,Yes,,,,Waqif,,486000
788,Artil,Empty Plot,22,,,,,,No,3,No,Yes,,,,Free,,301000
789,Artil,Empty Plot,18,,,,,,Yes,2,No,Yes,,,,Free,,245000
790,Asbahi,Empty Plot,2.5,,,,,,No,2,Yes,Yes,,,,Free,,108000
791,Haddah,Villa,13,9,Stone,3,Yes,No,No,1,Yes,Yes,Commercial,2018,,Free,5,790000
792,Bayt Baws,Empty Plot,7,,,,,,Yes,2,Yes,Yes,,,,Free,,370000
793,Artil,Commercial Building,9,7.6,Stone & Cinder Blocks,4,Yes,No,Yes,2,No,Yes,Commercial,2016,No,Free,2,563000
794,Asbahi,Empty Plot,5,,,,,,No,2,Yes,Yes,,,,Free,,213000
795,Bayt Baws,Empty Plot,6,,,,,,No,1,Yes,Yes,,,,Waqif,,158000
796,Asbahi,Empty Plot,3.5,,,,,,Yes,2,Yes,Yes,,,,Free,,183000
797,Bayt Baws,Commercial Building,7,5.9,Stone & Cinder Blocks,5,Yes,No,No,2,Yes,Yes,Commercial,2021,Yes,Free,4,389000
798,Bayt Baws,Commercial Building,11,9.2,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2017,Yes,Free,3,623000
799,Haddah,Villa,13,9.1,Stone,2,No,No,No,1,Yes,Yes,Delux,2014,Yes,Free,3,774000
800,Haddah,Villa,8,5.6,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2021,No,Free,3,555000
801,Asbahi,Commercial Building,10,8.4,Stone & Cinder Blocks,5,Yes,No,No,2,Yes,Yes,Commercial,2017,Yes,Free,4,695000
802,Bayt Baws,Commercial Building,6,5.0,Stone & Cinder Blocks,4,Yes,No,No,2,Yes,Yes,Commercial,2018,No,Free,2,344000
803,Asbahi,Villa,13,9.1,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2021,No,Free,3,732000
804,Haddah,Villa,13.8,9.66,Stone,2,Yes,Yes,Yes,1,Yes,Yes,Delux,2017,Yes,Free,4,1459000
805,Artil,Commercial Building,11,9.2,Stone & Cinder Blocks,5,Yes,No,No,1,No,No,Commercial,2016,Yes,Free,3,595000
806,Haddah,Commercial Building,11,9.2,Stone & Cinder Blocks,4,Yes,No,Yes,1,Yes,Yes,Commercial,2019,No,Free,3,842000
807,Bayt Baws,Villa,12,8.4,Stone,2,Yes,No,No,1,Yes,Yes,Delux,2019,No,Free,5,704000
808,Artil,Commercial Building,10,8.4,Stone & Cinder Blocks,4,Yes,No,Yes,2,No,Yes,Commercial,2020,No,Free,2,633000
809,Bayt Baws,Villa,13,9.1,Stone,2,Yes,No,No,2,Yes,Yes,Commercial,2021,No,Free,5,757000
810,Bayt Baws,Commercial Building,9,7.6,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Commercial,2020,No,Free,4,729000
811,Bayt Baws,Villa,15,10.5,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2019,No,Free,4,830000
812,Haddah,Villa,8,5.6,Stone,2,Yes,No,Yes,2,Yes,Yes,Delux,2019,No,Free,2,878000
813,Artil,Villa,14,9.8,Stone & Cinder Blocks,2,Yes,No,Yes,1,No,Yes,Commercial,2020,No,Free,3,539000
814,Asbahi,Villa,10,7,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2020,No,Free,3,611000
815,Artil,Commercial Building,11,9.2,Stone & Cinder Blocks,5,Yes,Yes,Yes,2,No,Yes,Commercial,2021,Yes,Free,2,680000
816,Bayt Baws,Villa,15,10.5,Stone,2,Yes,Yes,No,1,Yes,Yes,Commercial,2019,Yes,Waqif,5,905000
817,Haddah,Villa,13,9.1,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2020,No,Free,2,779000
818,Haddah,Villa,9,7.5,Stone & Cinder Blocks,3,No,No,No,1,Yes,Yes,Commercial,2021,No,Free,2,620000
819,Haddah,Commercial Building,12,10.1,Stone & Cinder Blocks,6,Yes,No,Yes,2,Yes,Yes,Commercial,2019,No,Waqif,3,635000
820,Asbahi,Villa,8,6,Stone,2,Yes,No,No,2,Yes,Yes,Delux,2021,No,Free,2,603000
821,Artil,Commercial Building,6,5.0,Stone & Cinder Blocks,5,Yes,No,No,2,No,No,Commercial,2018,Yes,Free,4,371000
822,Bayt Baws,Commercial Building,10,8.4,Stone & Cinder Blocks,6,Yes,No,Yes,1,Yes,Yes,Commercial,2021,No,Free,1,797000
823,Haddah,Commercial Building,12,10.1,Stone ,4,Yes,No,Yes,1,Yes,Yes,Delux,2019,No,Free,4,1161000
824,Artil,Villa,15,10,Stone & Cinder Blocks,3,Yes,No,Yes,2,No,Yes,Delux,2020,No,Waqif,4,504000
825,Haddah,Traditional House,13.5,7,Stone ,1,No,No,Yes,1,Yes,Yes,,,Yes,Free,1,1148000
826,Artil,Traditional House,7,4,Brick ,3,No,No,Yes,1,No,Yes,,,Yes,Free,0,92000
827,Bayt Baws,Commercial Building,5.8,5,Stone & Cinder Blocks,4,No,No,Yes,1,Yes,Yes,Commercial,2018,Yes,Free,0,466000
828,Haddah,Villa,4.5,3.5,Stone,2,Yes,Yes,No,1,Yes,Yes,Delux,2021,Yes,Free,2,402000
829,Bayt Baws,Traditional House,10,4,Brick ,2,No,No,Yes,1,Yes,Yes,,,Yes,Free,0,278000
830,Asbahi,Villa,6,4.5,Stone,2,Yes,No,No,1,Yes,Yes,Commercial,2020,No,Free,1,358000
